Neurogomphus dissimilis,2007,DD
Neurogomphus dissimilis,2008,DD
Neurogomphus dissimilis,2009,DD
Neurogomphus dissimilis,2010,LC
Neurogomphus dissimilis,2011,LC
Neurogomphus dissimilis,2012,LC
Neurogomphus dissimilis,2013,LC
Neurogomphus dissimilis,2014,LC
Neurogomphus dissimilis,2015,LC
Barbus hospes,1998,LR/nt
Barbus hospes,1999,LR/nt
Barbus hospes,2000,LR/nt
Barbus hospes,2001,LR/nt
Barbus hospes,2002,LR/nt
Barbus hospes,2003,LR/nt
Barbus hospes,2004,LR/nt
Barbus hospes,2005,LR/nt
Barbus hospes,2006,LR/nt
Barbus hospes,2007,LC
Barbus hospes,2008,LC
Barbus hospes,2009,LC
Barbus hospes,2010,LC
Barbus hospes,2011,LC
Barbus hospes,2012,LC
Barbus hospes,2013,LC
Barbus hospes,2014,LC
Barbus hospes,2015,LC
Nehalennia pallidula,1998,VU
Nehalennia pallidula,1999,VU
Nehalennia pallidula,2000,VU
Nehalennia pallidula,2001,VU
Nehalennia pallidula,2002,VU
Nehalennia pallidula,2003,VU
Nehalennia pallidula,2004,VU
Nehalennia pallidula,2005,VU
Nehalennia pallidula,2006,VU
Nehalennia pallidula,2007,NT
Nehalennia pallidula,2008,NT
Nehalennia pallidula,2009,NT
Nehalennia pallidula,2010,NT
Nehalennia pallidula,2011,NT
Nehalennia pallidula,2012,NT
Nehalennia pallidula,2013,NT
Nehalennia pallidula,2014,NT
Nehalennia pallidula,2015,NT
Ophiogomphus anomalus,1998,LR/nt
Ophiogomphus anomalus,1999,LR/nt
Ophiogomphus anomalus,2000,LR/nt
Ophiogomphus anomalus,2001,LR/nt
Ophiogomphus anomalus,2002,LR/nt
Ophiogomphus anomalus,2003,LR/nt
Ophiogomphus anomalus,2004,LR/nt
Ophiogomphus anomalus,2005,LR/nt
Ophiogomphus anomalus,2006,LR/nt
Ophiogomphus anomalus,2007,LC
Ophiogomphus anomalus,2008,LC
Ophiogomphus anomalus,2009,LC
Ophiogomphus anomalus,2010,LC
Ophiogomphus anomalus,2011,LC
Ophiogomphus anomalus,2012,LC
Ophiogomphus anomalus,2013,LC
Ophiogomphus anomalus,2014,LC
Ophiogomphus anomalus,2015,LC
Barbus andrewi,1998,VU
Barbus andrewi,1999,VU
Barbus andrewi,2000,VU
Barbus andrewi,2001,VU
Barbus andrewi,2002,VU
Barbus andrewi,2003,VU
Barbus andrewi,2004,VU
Barbus andrewi,2005,VU
Barbus andrewi,2006,VU
Barbus andrewi,2007,EN
Barbus andrewi,2008,EN
Barbus andrewi,2009,EN
Barbus andrewi,2010,EN
Barbus andrewi,2011,EN
Barbus andrewi,2012,EN
Barbus andrewi,2013,EN
Barbus andrewi,2014,EN
Barbus andrewi,2015,EN
Podocarpus longifoliolatus,1998,VU
Podocarpus longifoliolatus,1999,VU
Podocarpus longifoliolatus,2000,VU
Podocarpus longifoliolatus,2001,VU
Podocarpus longifoliolatus,2002,VU
Podocarpus longifoliolatus,2003,VU
Podocarpus longifoliolatus,2004,VU
Podocarpus longifoliolatus,2005,VU
Podocarpus longifoliolatus,2006,VU
Podocarpus longifoliolatus,2007,EN
Podocarpus longifoliolatus,2008,EN
Podocarpus longifoliolatus,2009,EN
Podocarpus longifoliolatus,2010,EN
Podocarpus longifoliolatus,2011,EN
Podocarpus longifoliolatus,2012,EN
Podocarpus longifoliolatus,2013,EN
Podocarpus longifoliolatus,2014,EN
Podocarpus longifoliolatus,2015,EN
Podocarpus matudae,1998,DD
Podocarpus matudae,1999,DD
Podocarpus matudae,2000,DD
Podocarpus matudae,2001,DD
Podocarpus matudae,2002,DD
Podocarpus matudae,2003,DD
Podocarpus matudae,2004,DD
Podocarpus matudae,2005,DD
Podocarpus matudae,2006,DD
Podocarpus matudae,2007,NT
Podocarpus matudae,2008,NT
Podocarpus matudae,2009,NT
Podocarpus matudae,2010,NT
Podocarpus matudae,2011,NT
Podocarpus matudae,2012,NT
Podocarpus matudae,2013,VU
Podocarpus matudae,2014,VU
Podocarpus matudae,2015,VU
Croilia mossambica,1998,LR/nt
Croilia mossambica,1999,LR/nt
Croilia mossambica,2000,LR/nt
Croilia mossambica,2001,LR/nt
Croilia mossambica,2002,LR/nt
Croilia mossambica,2003,LR/nt
Croilia mossambica,2004,LR/nt
Croilia mossambica,2005,LR/nt
Croilia mossambica,2006,LR/nt
Croilia mossambica,2007,LC
Croilia mossambica,2008,LC
Croilia mossambica,2009,LC
Croilia mossambica,2010,LC
Croilia mossambica,2011,LC
Croilia mossambica,2012,LC
Croilia mossambica,2013,LC
Croilia mossambica,2014,LC
Croilia mossambica,2015,LC
Podocarpus costaricensis,1998,VU
Podocarpus costaricensis,1999,VU
Podocarpus costaricensis,2000,VU
Podocarpus costaricensis,2001,VU
Podocarpus costaricensis,2002,VU
Podocarpus costaricensis,2003,VU
Podocarpus costaricensis,2004,VU
Podocarpus costaricensis,2005,VU
Podocarpus costaricensis,2006,VU
Podocarpus costaricensis,2007,VU
Podocarpus costaricensis,2008,VU
Podocarpus costaricensis,2009,VU
Podocarpus costaricensis,2010,VU
Podocarpus costaricensis,2011,VU
Podocarpus costaricensis,2012,VU
Podocarpus costaricensis,2013,CR
Podocarpus costaricensis,2014,CR
Podocarpus costaricensis,2015,CR
Nageia fleuryi,1998,VU
Nageia fleuryi,1999,VU
Nageia fleuryi,2000,VU
Nageia fleuryi,2001,VU
Nageia fleuryi,2002,DD
Nageia fleuryi,2003,DD
Nageia fleuryi,2004,DD
Nageia fleuryi,2005,DD
Nageia fleuryi,2006,DD
Nageia fleuryi,2007,NT
Nageia fleuryi,2008,NT
Nageia fleuryi,2009,NT
Nageia fleuryi,2010,NT
Nageia fleuryi,2011,NT
Nageia fleuryi,2012,NT
Nageia fleuryi,2013,NT
Nageia fleuryi,2014,NT
Nageia fleuryi,2015,NT
Podocarpus humbertii,1998,VU
Podocarpus humbertii,1999,VU
Podocarpus humbertii,2000,VU
Podocarpus humbertii,2001,VU
Podocarpus humbertii,2002,VU
Podocarpus humbertii,2003,VU
Podocarpus humbertii,2004,VU
Podocarpus humbertii,2005,VU
Podocarpus humbertii,2006,VU
Podocarpus humbertii,2007,EN
Podocarpus humbertii,2008,EN
Podocarpus humbertii,2009,EN
Podocarpus humbertii,2010,EN
Podocarpus humbertii,2011,EN
Podocarpus humbertii,2012,EN
Podocarpus humbertii,2013,EN
Podocarpus humbertii,2014,EN
Podocarpus humbertii,2015,EN
Xantusia riversiana,1998,VU
Xantusia riversiana,1999,VU
Xantusia riversiana,2000,VU
Xantusia riversiana,2001,VU
Xantusia riversiana,2002,VU
Xantusia riversiana,2003,VU
Xantusia riversiana,2004,VU
Xantusia riversiana,2005,VU
Xantusia riversiana,2006,VU
Xantusia riversiana,2007,LC
Xantusia riversiana,2008,LC
Xantusia riversiana,2009,LC
Xantusia riversiana,2010,LC
Xantusia riversiana,2011,LC
Xantusia riversiana,2012,LC
Xantusia riversiana,2013,LC
Xantusia riversiana,2014,LC
Xantusia riversiana,2015,LC
Austroglanis sclateri,1998,DD
Austroglanis sclateri,1999,DD
Austroglanis sclateri,2000,DD
Austroglanis sclateri,2001,DD
Austroglanis sclateri,2002,DD
Austroglanis sclateri,2003,DD
Austroglanis sclateri,2004,DD
Austroglanis sclateri,2005,DD
Austroglanis sclateri,2006,DD
Austroglanis sclateri,2007,LC
Austroglanis sclateri,2008,LC
Austroglanis sclateri,2009,LC
Austroglanis sclateri,2010,LC
Austroglanis sclateri,2011,LC
Austroglanis sclateri,2012,LC
Austroglanis sclateri,2013,LC
Austroglanis sclateri,2014,LC
Austroglanis sclateri,2015,LC
Pinus bungeana,1998,DD
Pinus bungeana,1999,DD
Pinus bungeana,2000,DD
Pinus bungeana,2001,DD
Pinus bungeana,2002,DD
Pinus bungeana,2003,DD
Pinus bungeana,2004,DD
Pinus bungeana,2005,DD
Pinus bungeana,2006,DD
Pinus bungeana,2007,LC
Pinus bungeana,2008,LC
Pinus bungeana,2009,LC
Pinus bungeana,2010,LC
Pinus bungeana,2011,LC
Pinus bungeana,2012,LC
Pinus bungeana,2013,LC
Pinus bungeana,2014,LC
Pinus bungeana,2015,LC
Hopea subalata,1998,I
Hopea subalata,1999,I
Hopea subalata,2000,I
Hopea subalata,2001,I
Hopea subalata,2002,I
Hopea subalata,2003,I
Hopea subalata,2004,I
Hopea subalata,2005,I
Hopea subalata,2006,I
Hopea subalata,2007,CR
Hopea subalata,2008,CR
Hopea subalata,2009,CR
Hopea subalata,2010,CR
Hopea subalata,2011,CR
Hopea subalata,2012,CR
Hopea subalata,2013,CR
Hopea subalata,2014,CR
Hopea subalata,2015,CR
Dacrydium spathoides,1998,R
Dacrydium spathoides,1999,R
Dacrydium spathoides,2000,R
Dacrydium spathoides,2001,R
Dacrydium spathoides,2002,R
Dacrydium spathoides,2003,R
Dacrydium spathoides,2004,R
Dacrydium spathoides,2005,R
Dacrydium spathoides,2006,R
Dacrydium spathoides,2007,NT
Dacrydium spathoides,2008,NT
Dacrydium spathoides,2009,NT
Dacrydium spathoides,2010,NT
Dacrydium spathoides,2011,NT
Dacrydium spathoides,2012,NT
Dacrydium spathoides,2013,NT
Dacrydium spathoides,2014,NT
Dacrydium spathoides,2015,NT
Psittacula eques,1998,CR
Psittacula eques,1999,CR
Psittacula eques,2000,CR
Psittacula eques,2001,CR
Psittacula eques,2002,CR
Psittacula eques,2003,CR
Psittacula eques,2004,CR
Psittacula eques,2005,CR
Psittacula eques,2006,CR
Psittacula eques,2007,EN
Psittacula eques,2008,EN
Psittacula eques,2009,EN
Psittacula eques,2010,EN
Psittacula eques,2011,EN
Psittacula eques,2012,EN
Psittacula eques,2013,EN
Psittacula eques,2014,EN
Psittacula eques,2015,EN
Pseudobarbus burgi,1998,CR
Pseudobarbus burgi,1999,CR
Pseudobarbus burgi,2000,CR
Pseudobarbus burgi,2001,CR
Pseudobarbus burgi,2002,CR
Pseudobarbus burgi,2003,CR
Pseudobarbus burgi,2004,CR
Pseudobarbus burgi,2005,CR
Pseudobarbus burgi,2006,CR
Pseudobarbus burgi,2007,EN
Pseudobarbus burgi,2008,EN
Pseudobarbus burgi,2009,EN
Pseudobarbus burgi,2010,EN
Pseudobarbus burgi,2011,EN
Pseudobarbus burgi,2012,EN
Pseudobarbus burgi,2013,EN
Pseudobarbus burgi,2014,EN
Pseudobarbus burgi,2015,EN
Gomphus consanguis,1998,VU
Gomphus consanguis,1999,VU
Gomphus consanguis,2000,VU
Gomphus consanguis,2001,VU
Gomphus consanguis,2002,VU
Gomphus consanguis,2003,VU
Gomphus consanguis,2004,VU
Gomphus consanguis,2005,VU
Gomphus consanguis,2006,VU
Gomphus consanguis,2007,EN
Gomphus consanguis,2008,EN
Gomphus consanguis,2009,EN
Gomphus consanguis,2010,EN
Gomphus consanguis,2011,EN
Gomphus consanguis,2012,EN
Gomphus consanguis,2013,EN
Gomphus consanguis,2014,EN
Gomphus consanguis,2015,EN
Rhinoclemmys rubida,1998,VU
Rhinoclemmys rubida,1999,VU
Rhinoclemmys rubida,2000,VU
Rhinoclemmys rubida,2001,VU
Rhinoclemmys rubida,2002,VU
Rhinoclemmys rubida,2003,VU
Rhinoclemmys rubida,2004,VU
Rhinoclemmys rubida,2005,VU
Rhinoclemmys rubida,2006,VU
Rhinoclemmys rubida,2007,NT
Rhinoclemmys rubida,2008,NT
Rhinoclemmys rubida,2009,NT
Rhinoclemmys rubida,2010,NT
Rhinoclemmys rubida,2011,NT
Rhinoclemmys rubida,2012,NT
Rhinoclemmys rubida,2013,NT
Rhinoclemmys rubida,2014,NT
Rhinoclemmys rubida,2015,NT
Podocarpus globulus,1998,R
Podocarpus globulus,1999,R
Podocarpus globulus,2000,R
Podocarpus globulus,2001,R
Podocarpus globulus,2002,R
Podocarpus globulus,2003,R
Podocarpus globulus,2004,R
Podocarpus globulus,2005,R
Podocarpus globulus,2006,R
Podocarpus globulus,2007,EN
Podocarpus globulus,2008,EN
Podocarpus globulus,2009,EN
Podocarpus globulus,2010,EN
Podocarpus globulus,2011,EN
Podocarpus globulus,2012,EN
Podocarpus globulus,2013,EN
Podocarpus globulus,2014,EN
Podocarpus globulus,2015,EN
Podocarpus palawanensis,1998,DD
Podocarpus palawanensis,1999,DD
Podocarpus palawanensis,2000,DD
Podocarpus palawanensis,2001,DD
Podocarpus palawanensis,2002,DD
Podocarpus palawanensis,2003,DD
Podocarpus palawanensis,2004,DD
Podocarpus palawanensis,2005,DD
Podocarpus palawanensis,2006,DD
Podocarpus palawanensis,2007,CR
Podocarpus palawanensis,2008,CR
Podocarpus palawanensis,2009,CR
Podocarpus palawanensis,2010,CR
Podocarpus palawanensis,2011,CR
Podocarpus palawanensis,2012,CR
Podocarpus palawanensis,2013,CR
Podocarpus palawanensis,2014,CR
Podocarpus palawanensis,2015,CR
Podocarpus deflexus,1998,R
Podocarpus deflexus,1999,R
Podocarpus deflexus,2000,R
Podocarpus deflexus,2001,R
Podocarpus deflexus,2002,DD
Podocarpus deflexus,2003,DD
Podocarpus deflexus,2004,DD
Podocarpus deflexus,2005,DD
Podocarpus deflexus,2006,DD
Podocarpus deflexus,2007,EN
Podocarpus deflexus,2008,EN
Podocarpus deflexus,2009,EN
Podocarpus deflexus,2010,EN
Podocarpus deflexus,2011,EN
Podocarpus deflexus,2012,EN
Podocarpus deflexus,2013,NT
Podocarpus deflexus,2014,NT
Podocarpus deflexus,2015,NT
Coeligena orina,1998,LR/lc
Coeligena orina,1999,LR/lc
Coeligena orina,2000,LR/lc
Coeligena orina,2001,LR/lc
Coeligena orina,2002,LR/lc
Coeligena orina,2003,LR/lc
Coeligena orina,2004,LC
Coeligena orina,2005,LC
Coeligena orina,2006,LC
Coeligena orina,2007,CR
Coeligena orina,2008,CR
Coeligena orina,2009,CR
Coeligena orina,2010,CR
Coeligena orina,2011,CR
Coeligena orina,2012,CR
Coeligena orina,2013,CR
Coeligena orina,2014,CR
Coeligena orina,2015,CR
Gavialis gangeticus,1998,EN
Gavialis gangeticus,1999,EN
Gavialis gangeticus,2000,EN
Gavialis gangeticus,2001,EN
Gavialis gangeticus,2002,EN
Gavialis gangeticus,2003,EN
Gavialis gangeticus,2004,EN
Gavialis gangeticus,2005,EN
Gavialis gangeticus,2006,EN
Gavialis gangeticus,2007,CR
Gavialis gangeticus,2008,CR
Gavialis gangeticus,2009,CR
Gavialis gangeticus,2010,CR
Gavialis gangeticus,2011,CR
Gavialis gangeticus,2012,CR
Gavialis gangeticus,2013,CR
Gavialis gangeticus,2014,CR
Gavialis gangeticus,2015,CR
Gomphus septima,1998,VU
Gomphus septima,1999,VU
Gomphus septima,2000,VU
Gomphus septima,2001,VU
Gomphus septima,2002,VU
Gomphus septima,2003,VU
Gomphus septima,2004,VU
Gomphus septima,2005,VU
Gomphus septima,2006,VU
Gomphus septima,2007,LC
Gomphus septima,2008,LC
Gomphus septima,2009,LC
Gomphus septima,2010,LC
Gomphus septima,2011,LC
Gomphus septima,2012,LC
Gomphus septima,2013,LC
Gomphus septima,2014,LC
Gomphus septima,2015,LC
Pinus greggii,1998,DD
Pinus greggii,1999,DD
Pinus greggii,2000,DD
Pinus greggii,2001,DD
Pinus greggii,2002,DD
Pinus greggii,2003,DD
Pinus greggii,2004,DD
Pinus greggii,2005,DD
Pinus greggii,2006,DD
Pinus greggii,2007,NT
Pinus greggii,2008,NT
Pinus greggii,2009,NT
Pinus greggii,2010,NT
Pinus greggii,2011,NT
Pinus greggii,2012,NT
Pinus greggii,2013,VU
Pinus greggii,2014,VU
Pinus greggii,2015,VU
Nothobranchius kirki,1998,NA
Nothobranchius kirki,1999,NA
Nothobranchius kirki,2000,NA
Nothobranchius kirki,2001,NA
Nothobranchius kirki,2002,NA
Nothobranchius kirki,2003,NA
Nothobranchius kirki,2004,NA
Nothobranchius kirki,2005,NA
Nothobranchius kirki,2006,NA
Nothobranchius kirki,2007,LC
Nothobranchius kirki,2008,LC
Nothobranchius kirki,2009,LC
Nothobranchius kirki,2010,LC
Nothobranchius kirki,2011,LC
Nothobranchius kirki,2012,LC
Nothobranchius kirki,2013,LC
Nothobranchius kirki,2014,LC
Nothobranchius kirki,2015,LC
Progomphus bellei,1998,VU
Progomphus bellei,1999,VU
Progomphus bellei,2000,VU
Progomphus bellei,2001,VU
Progomphus bellei,2002,VU
Progomphus bellei,2003,VU
Progomphus bellei,2004,VU
Progomphus bellei,2005,VU
Progomphus bellei,2006,VU
Progomphus bellei,2007,NT
Progomphus bellei,2008,NT
Progomphus bellei,2009,NT
Progomphus bellei,2010,NT
Progomphus bellei,2011,NT
Progomphus bellei,2012,NT
Progomphus bellei,2013,NT
Progomphus bellei,2014,NT
Progomphus bellei,2015,NT
Barbus trevelyani,1998,CR
Barbus trevelyani,1999,CR
Barbus trevelyani,2000,CR
Barbus trevelyani,2001,CR
Barbus trevelyani,2002,CR
Barbus trevelyani,2003,CR
Barbus trevelyani,2004,CR
Barbus trevelyani,2005,CR
Barbus trevelyani,2006,CR
Barbus trevelyani,2007,EN
Barbus trevelyani,2008,EN
Barbus trevelyani,2009,EN
Barbus trevelyani,2010,EN
Barbus trevelyani,2011,EN
Barbus trevelyani,2012,EN
Barbus trevelyani,2013,EN
Barbus trevelyani,2014,EN
Barbus trevelyani,2015,EN
Podocarpus laubenfelsii,1998,R
Podocarpus laubenfelsii,1999,R
Podocarpus laubenfelsii,2000,R
Podocarpus laubenfelsii,2001,R
Podocarpus laubenfelsii,2002,R
Podocarpus laubenfelsii,2003,R
Podocarpus laubenfelsii,2004,R
Podocarpus laubenfelsii,2005,R
Podocarpus laubenfelsii,2006,R
Podocarpus laubenfelsii,2007,EN
Podocarpus laubenfelsii,2008,EN
Podocarpus laubenfelsii,2009,EN
Podocarpus laubenfelsii,2010,EN
Podocarpus laubenfelsii,2011,EN
Podocarpus laubenfelsii,2012,EN
Podocarpus laubenfelsii,2013,EN
Podocarpus laubenfelsii,2014,EN
Podocarpus laubenfelsii,2015,EN
Heloderma horridum,1998,VU
Heloderma horridum,1999,VU
Heloderma horridum,2000,VU
Heloderma horridum,2001,VU
Heloderma horridum,2002,VU
Heloderma horridum,2003,VU
Heloderma horridum,2004,VU
Heloderma horridum,2005,VU
Heloderma horridum,2006,VU
Heloderma horridum,2007,LC
Heloderma horridum,2008,LC
Heloderma horridum,2009,LC
Heloderma horridum,2010,LC
Heloderma horridum,2011,LC
Heloderma horridum,2012,LC
Heloderma horridum,2013,LC
Heloderma horridum,2014,LC
Heloderma horridum,2015,LC
Pelecanus philippensis,1998,VU
Pelecanus philippensis,1999,VU
Pelecanus philippensis,2000,VU
Pelecanus philippensis,2001,VU
Pelecanus philippensis,2002,VU
Pelecanus philippensis,2003,VU
Pelecanus philippensis,2004,VU
Pelecanus philippensis,2005,VU
Pelecanus philippensis,2006,VU
Pelecanus philippensis,2007,NT
Pelecanus philippensis,2008,NT
Pelecanus philippensis,2009,NT
Pelecanus philippensis,2010,NT
Pelecanus philippensis,2011,NT
Pelecanus philippensis,2012,NT
Pelecanus philippensis,2013,NT
Pelecanus philippensis,2014,NT
Pelecanus philippensis,2015,NT
Bellamya monardi,1998,EN
Bellamya monardi,1999,EN
Bellamya monardi,2000,EN
Bellamya monardi,2001,EN
Bellamya monardi,2002,EN
Bellamya monardi,2003,EN
Bellamya monardi,2004,EN
Bellamya monardi,2005,EN
Bellamya monardi,2006,EN
Bellamya monardi,2007,NT
Bellamya monardi,2008,NT
Bellamya monardi,2009,NT
Bellamya monardi,2010,NT
Bellamya monardi,2011,NT
Bellamya monardi,2012,NT
Bellamya monardi,2013,NT
Bellamya monardi,2014,NT
Bellamya monardi,2015,NT
Phapitreron cinereiceps,1998,VU
Phapitreron cinereiceps,1999,VU
Phapitreron cinereiceps,2000,CR
Phapitreron cinereiceps,2001,CR
Phapitreron cinereiceps,2002,CR
Phapitreron cinereiceps,2003,CR
Phapitreron cinereiceps,2004,CR
Phapitreron cinereiceps,2005,CR
Phapitreron cinereiceps,2006,CR
Phapitreron cinereiceps,2007,EN
Phapitreron cinereiceps,2008,EN
Phapitreron cinereiceps,2009,EN
Phapitreron cinereiceps,2010,EN
Phapitreron cinereiceps,2011,EN
Phapitreron cinereiceps,2012,EN
Phapitreron cinereiceps,2013,EN
Phapitreron cinereiceps,2014,EN
Phapitreron cinereiceps,2015,EN
Somatochlora hineana,1998,EN
Somatochlora hineana,1999,EN
Somatochlora hineana,2000,EN
Somatochlora hineana,2001,EN
Somatochlora hineana,2002,EN
Somatochlora hineana,2003,EN
Somatochlora hineana,2004,EN
Somatochlora hineana,2005,EN
Somatochlora hineana,2006,EN
Somatochlora hineana,2007,NT
Somatochlora hineana,2008,NT
Somatochlora hineana,2009,NT
Somatochlora hineana,2010,NT
Somatochlora hineana,2011,NT
Somatochlora hineana,2012,NT
Somatochlora hineana,2013,NT
Somatochlora hineana,2014,NT
Somatochlora hineana,2015,NT
Redigobius dewaali,1998,LR/nt
Redigobius dewaali,1999,LR/nt
Redigobius dewaali,2000,LR/nt
Redigobius dewaali,2001,LR/nt
Redigobius dewaali,2002,LR/nt
Redigobius dewaali,2003,LR/nt
Redigobius dewaali,2004,LR/nt
Redigobius dewaali,2005,LR/nt
Redigobius dewaali,2006,LR/nt
Redigobius dewaali,2007,LC
Redigobius dewaali,2008,LC
Redigobius dewaali,2009,LC
Redigobius dewaali,2010,LC
Redigobius dewaali,2011,LC
Redigobius dewaali,2012,LC
Redigobius dewaali,2013,LC
Redigobius dewaali,2014,LC
Redigobius dewaali,2015,LC
Sarcogyps calvus,1998,LR/nt
Sarcogyps calvus,1999,LR/nt
Sarcogyps calvus,2000,LR/nt
Sarcogyps calvus,2001,LR/nt
Sarcogyps calvus,2002,LR/nt
Sarcogyps calvus,2003,LR/nt
Sarcogyps calvus,2004,NT
Sarcogyps calvus,2005,NT
Sarcogyps calvus,2006,NT
Sarcogyps calvus,2007,CR
Sarcogyps calvus,2008,CR
Sarcogyps calvus,2009,CR
Sarcogyps calvus,2010,CR
Sarcogyps calvus,2011,CR
Sarcogyps calvus,2012,CR
Sarcogyps calvus,2013,CR
Sarcogyps calvus,2014,CR
Sarcogyps calvus,2015,CR
Pinus bhutanica,1998,DD
Pinus bhutanica,1999,DD
Pinus bhutanica,2000,DD
Pinus bhutanica,2001,DD
Pinus bhutanica,2002,DD
Pinus bhutanica,2003,DD
Pinus bhutanica,2004,DD
Pinus bhutanica,2005,DD
Pinus bhutanica,2006,DD
Pinus bhutanica,2007,LC
Pinus bhutanica,2008,LC
Pinus bhutanica,2009,LC
Pinus bhutanica,2010,LC
Pinus bhutanica,2011,LC
Pinus bhutanica,2012,LC
Pinus bhutanica,2013,LC
Pinus bhutanica,2014,LC
Pinus bhutanica,2015,LC
Cinclodes pabsti,1998,LR/lc
Cinclodes pabsti,1999,LR/lc
Cinclodes pabsti,2000,LR/lc
Cinclodes pabsti,2001,LR/lc
Cinclodes pabsti,2002,LR/lc
Cinclodes pabsti,2003,LR/lc
Cinclodes pabsti,2004,LC
Cinclodes pabsti,2005,LC
Cinclodes pabsti,2006,LC
Cinclodes pabsti,2007,NT
Cinclodes pabsti,2008,NT
Cinclodes pabsti,2009,NT
Cinclodes pabsti,2010,NT
Cinclodes pabsti,2011,NT
Cinclodes pabsti,2012,NT
Cinclodes pabsti,2013,NT
Cinclodes pabsti,2014,NT
Cinclodes pabsti,2015,NT
Mazama chunyi,1998,DD
Mazama chunyi,1999,DD
Mazama chunyi,2000,DD
Mazama chunyi,2001,DD
Mazama chunyi,2002,DD
Mazama chunyi,2003,DD
Mazama chunyi,2004,DD
Mazama chunyi,2005,DD
Mazama chunyi,2006,DD
Mazama chunyi,2007,VU
Mazama chunyi,2008,VU
Mazama chunyi,2009,VU
Mazama chunyi,2010,VU
Mazama chunyi,2011,VU
Mazama chunyi,2012,VU
Mazama chunyi,2013,VU
Mazama chunyi,2014,VU
Mazama chunyi,2015,VU
Melamprosops phaeosoma,1998,CR
Melamprosops phaeosoma,1999,CR
Melamprosops phaeosoma,2000,CR
Melamprosops phaeosoma,2001,CR
Melamprosops phaeosoma,2002,CR
Melamprosops phaeosoma,2003,CR
Melamprosops phaeosoma,2004,CR
Melamprosops phaeosoma,2005,CR
Melamprosops phaeosoma,2006,CR
Melamprosops phaeosoma,2007,CR
Melamprosops phaeosoma,2008,CR
Melamprosops phaeosoma,2009,CR
Melamprosops phaeosoma,2010,CR
Melamprosops phaeosoma,2011,CR
Melamprosops phaeosoma,2012,CR
Melamprosops phaeosoma,2013,CR(PE)
Melamprosops phaeosoma,2014,CR(PE)
Melamprosops phaeosoma,2015,CR(PE)
Podocarpus barretoi,1998,NA
Podocarpus barretoi,1999,NA
Podocarpus barretoi,2000,NA
Podocarpus barretoi,2001,NA
Podocarpus barretoi,2002,NA
Podocarpus barretoi,2003,NA
Podocarpus barretoi,2004,NA
Podocarpus barretoi,2005,NA
Podocarpus barretoi,2006,NA
Podocarpus barretoi,2007,NA
Podocarpus barretoi,2008,NA
Podocarpus barretoi,2009,NA
Podocarpus barretoi,2010,NA
Podocarpus barretoi,2011,NA
Podocarpus barretoi,2012,NA
Podocarpus barretoi,2013,LC
Podocarpus barretoi,2014,LC
Podocarpus barretoi,2015,LC
Trigonoceps occipitalis,1998,LR/lc
Trigonoceps occipitalis,1999,LR/lc
Trigonoceps occipitalis,2000,LR/lc
Trigonoceps occipitalis,2001,LR/lc
Trigonoceps occipitalis,2002,LR/lc
Trigonoceps occipitalis,2003,LR/lc
Trigonoceps occipitalis,2004,LC
Trigonoceps occipitalis,2005,LC
Trigonoceps occipitalis,2006,LC
Trigonoceps occipitalis,2007,VU
Trigonoceps occipitalis,2008,VU
Trigonoceps occipitalis,2009,VU
Trigonoceps occipitalis,2010,VU
Trigonoceps occipitalis,2011,VU
Trigonoceps occipitalis,2012,VU
Trigonoceps occipitalis,2013,VU
Trigonoceps occipitalis,2014,VU
Trigonoceps occipitalis,2015,CR
Dacrydium leptophyllum,1998,VU
Dacrydium leptophyllum,1999,VU
Dacrydium leptophyllum,2000,VU
Dacrydium leptophyllum,2001,VU
Dacrydium leptophyllum,2002,DD
Dacrydium leptophyllum,2003,DD
Dacrydium leptophyllum,2004,DD
Dacrydium leptophyllum,2005,DD
Dacrydium leptophyllum,2006,DD
Dacrydium leptophyllum,2007,VU
Dacrydium leptophyllum,2008,VU
Dacrydium leptophyllum,2009,VU
Dacrydium leptophyllum,2010,VU
Dacrydium leptophyllum,2011,VU
Dacrydium leptophyllum,2012,VU
Dacrydium leptophyllum,2013,VU
Dacrydium leptophyllum,2014,VU
Dacrydium leptophyllum,2015,VU
Paragomphus cataractae,1998,NA
Paragomphus cataractae,1999,NA
Paragomphus cataractae,2000,NA
Paragomphus cataractae,2001,NA
Paragomphus cataractae,2002,NA
Paragomphus cataractae,2003,NA
Paragomphus cataractae,2004,NA
Paragomphus cataractae,2005,NA
Paragomphus cataractae,2006,VU
Paragomphus cataractae,2007,NT
Paragomphus cataractae,2008,NT
Paragomphus cataractae,2009,NT
Paragomphus cataractae,2010,NT
Paragomphus cataractae,2011,NT
Paragomphus cataractae,2012,NT
Paragomphus cataractae,2013,NT
Paragomphus cataractae,2014,NT
Paragomphus cataractae,2015,NT
Ophiogomphus howei,1998,VU
Ophiogomphus howei,1999,VU
Ophiogomphus howei,2000,VU
Ophiogomphus howei,2001,VU
Ophiogomphus howei,2002,VU
Ophiogomphus howei,2003,VU
Ophiogomphus howei,2004,VU
Ophiogomphus howei,2005,VU
Ophiogomphus howei,2006,VU
Ophiogomphus howei,2007,LC
Ophiogomphus howei,2008,LC
Ophiogomphus howei,2009,LC
Ophiogomphus howei,2010,LC
Ophiogomphus howei,2011,LC
Ophiogomphus howei,2012,LC
